,A,B,C,D
2000-01-31,2.478093645186347,0.910868786663128,-7.0480901941171075,2.0493003498253577
2000-02-01,2.874497926173202,2.1460869722097673,-8.303064283552008,0.878606842099777
2000-02-02,2.2722166146381957,2.482863026806243,-10.120741807574529,2.88337655248902
2000-02-03,1.3598804657434234,2.566042106220048,-8.860540320301386,3.367683662658227
2000-02-04,1.4017242071999123,2.6933754675124253,-8.283684317847571,2.465650776605403
2000-02-05,2.4326986367480026,2.39006998118346,-8.610071960029742,2.3443935102045748
2000-02-06,2.6183855164920424,5.1981954054692725,-9.528855659634424,2.6425797431589237
2000-02-07,2.9057933953383266,5.702544664300493,-10.272556061396777,0.9308515284539742
2000-02-08,3.725688160406448,5.784475091432438,-9.317055727011995,1.4878589117107035
2000-02-09,2.4251554546107097,6.048609710322512,-9.655266292597636,1.8775637962642207
2000-02-10,2.3992928267792175,7.567618781162148,-11.325385652010114,1.8551913757657605
2000-02-11,1.6164050551871962,8.37804028482267,-10.20930190647626,1.952054016858457
2000-02-12,1.6022951263671414,9.869440825005249,-8.151681497973104,2.0716162061660377
2000-02-13,2.072873734973702,9.498111729641533,-8.567716813374718,3.478838264106324
2000-02-14,0.34454302107594836,10.818424627880459,-7.289476717553941,2.9181405942872773
2000-02-15,-0.7875944669290238,9.925213799193555,-6.526939356821806,1.4105749343740734
2000-02-16,-1.9064651953941105,10.45556512721424,-4.687918679534967,2.5028766861936456
2000-02-17,-2.8885074343371473,10.35343086112886,-5.70564963843999,2.7710280418144184
2000-02-18,-2.751415098681319,8.81273305671681,-6.111943140926173,4.0360018395589945
2000-02-19,-2.529417461026189,9.12691951921909,-5.827151600415295,3.8034010940896152
2000-02-20,-3.3407410214929776,9.536706240429448,-6.78633786778544,3.8648751080011574
2000-02-21,-3.56698908741771,10.77094569630495,-7.729562703484989,2.2159722088056064
2000-02-22,-3.362059609797245,10.08859725433867,-8.52590861003134,2.116797866075964
2000-02-23,-3.1385516698342824,12.185334477426533,-10.174330792986062,3.402869599741486
2000-02-24,-3.018047694937906,11.857761798478906,-8.680610562096412,2.1913680118214316
2000-02-25,-1.6084414609109434,11.902951338454185,-9.613197624068158,1.0538951193574932
2000-02-26,-1.4999594478741096,12.459199122895589,-8.195987471701871,-0.5602415368419107
2000-02-27,-3.091829332473255,11.402295416294086,-7.996162658704246,0.5298443248287608
2000-02-28,-4.250403493722893,11.728397908543078,-8.352710463790016,-0.0699756611606347
2000-02-29,-4.159385438553426,11.682001027898698,-7.944890950321979,1.6228163880250928
2000-03-01,-3.9956040271866864,13.310164948788978,-7.584728597976845,0.4263427317337549
2000-03-02,-3.9525543570251815,14.325497641888854,-8.82463997504553,-0.14445218299159834
2000-03-03,-2.7029498052511354,15.359542509142281,-8.46927902104434,-1.1314237750772707
2000-03-04,-4.004514798607551,13.237982467783024,-8.233609462356686,-2.7454252981100655
2000-03-05,-4.573696023422878,13.108313356872701,-7.87928191371874,-3.130942952110518
2000-03-06,-3.6749000160670042,13.184198109875956,-7.863951408744239,-3.278957388980565
2000-03-07,-1.3756956562665885,13.031327840191747,-9.78402553745514,-3.915452195888256
2000-03-08,0.14997307631039258,12.964214343440755,-8.712848009746448,-4.770940658806928
2000-03-09,1.0588813434101794,12.896963030428454,-8.576681492245081,-4.089704429266611
2000-03-10,1.038626560256129,11.448993720114032,-9.60733540228994,-3.4153126707452963
2000-03-11,1.3883522028109763,11.179902862413014,-10.521668067334563,-3.002416086082495
2000-03-12,0.13910580869384703,11.861405899422982,-11.35237830560708,-2.347533905462861
2000-03-13,0.10302298986617305,12.305150577812205,-11.438262601251532,-2.5731088436899627
2000-03-14,-0.42382054751614245,12.0780465514378,-11.119752802881646,-1.7552697145239748
2000-03-15,-1.0186884784388033,11.7578632074899,-12.211029732026695,-1.6028804003624324
2000-03-16,-1.8363260320272965,10.60340678269166,-12.352729283166823,0.08302371769943595
2000-03-17,-1.672704137403799,10.89674598211907,-12.203973025146887,0.1588283489230893
2000-03-18,-3.4296375412443747,10.383523614184405,-12.756848817312822,-0.2687457569197953
2000-03-19,-3.8888730801795655,9.634106633550973,-12.996288541535993,1.1326785086305036
2000-03-20,-5.014541872510378,8.536077423889681,-13.082216291155637,0.8764980384937593
2000-03-21,-4.21117656886875,10.038761744811062,-14.099864817334776,-0.8311143937153946
2000-03-22,-2.8782993617304715,11.572193892841582,-15.28952685111543,-1.2699546220328959
2000-03-23,-3.749612998671308,10.851791505610501,-15.60738476733848,-1.3318347017983645
2000-03-24,-3.416347839950196,12.01850101435209,-14.380593544480904,-3.132670932136564
2000-03-25,-5.1554184799874365,10.577762265017064,-13.786932938004222,-2.602112338153605
2000-03-26,-5.46729862280997,11.148572424862515,-14.877525474624683,-4.060098307104196
2000-03-27,-6.716233951973782,11.960381645339083,-13.885982658828283,-3.4873146014224368
2000-03-28,-6.315337113692417,12.294858006039597,-12.92655410746881,-3.509908630583356
2000-03-29,-8.119341495332916,11.742699375248055,-14.497343486388324,-3.553538333846824
2000-03-30,-7.63049768214107,12.60650402781238,-13.860368200200984,-4.840591323404691
2000-03-31,-6.344995405855424,14.138555635469368,-12.875475640989263,-3.6489647061982406
2000-04-01,-6.999903365665753,14.69149966661668,-12.31456924375885,-3.1864432591606455
2000-04-02,-7.026479554396902,15.365305472513358,-12.3162497749863,-3.437272720057104
2000-04-03,-5.954931576513119,14.215806146746178,-12.395912442461832,-1.5241237606793814
2000-04-04,-3.83759772609311,15.07028106578793,-13.528541087579832,-1.904745015962448
2000-04-05,-4.790723582286661,14.257828004105003,-15.047720847151774,-3.2059457416902264
2000-04-06,-4.876775543609184,14.433043833993862,-14.393429947195347,-2.900963788352418
2000-04-07,-3.830026233941307,14.13683690809986,-14.69470039165498,-3.011691144994859
2000-04-08,-2.5326746489666565,14.454424018807682,-16.216766935908616,-2.003550802145371
2000-04-09,-1.6005006759109772,14.322694169800304,-14.470208346579886,-1.3649860453117282
2000-04-10,-0.3203502219442387,14.694719839978735,-14.519112267075885,0.36723179890041524
2000-04-11,-0.5515408828663612,15.969914549611358,-13.562832693750728,0.17712739985133696
2000-04-12,-1.5746281978266121,17.787689315162275,-12.154790430705372,-0.4141427629450172
2000-04-13,-2.6665429947299595,18.93259204597668,-11.57877124223106,1.401254575480816
2000-04-14,-3.196096197317367,19.082980094426954,-11.083341988908195,1.499210926391374
2000-04-15,-2.384779463753877,18.811054049531954,-10.826521780785539,1.3491347011572405
2000-04-16,-3.5350393095970114,17.600878144525606,-12.114625788358458,2.794887720007601
2000-04-17,-5.134608753465484,18.09367759246761,-13.142694844928618,2.5687268057491774
2000-04-18,-6.821549160626502,16.37778136219174,-12.376549377953976,1.6744096209251538
2000-04-19,-5.070159165184913,17.492791957305958,-11.804734853667846,2.0645890655707113
2000-04-20,-5.675891046698396,17.801800806401552,-11.367617467880756,1.0486911913735746
2000-04-21,-5.591884089168923,17.483720221096647,-11.074095015271295,0.5296944053174959
2000-04-22,-3.494183820260734,17.850365162573006,-10.929455521039744,-0.9752209542498664
2000-04-23,-4.634037925670274,16.598211332099446,-11.666723823917858,-0.0009789457113272837
2000-04-24,-3.840623003273807,16.10314456311968,-11.784471258197954,-0.04681491218173581
2000-04-25,-4.540984674761994,16.410222845480384,-12.299551120665244,-0.18603022957345733
2000-04-26,-3.8083161233159943,17.021310691726956,-12.529852038089926,0.32138798108096694
2000-04-27,-4.423052686354324,16.84831995800009,-13.122877422685024,0.029264288765472823
2000-04-28,-3.4412516038541447,17.483871480687743,-12.84810800630875,1.1206471442603765
2000-04-29,-3.7958717816393346,16.89462519489237,-12.063406472858903,1.533390881198034
2000-04-30,-3.0939941209306605,17.1074552857406,-12.008444028174448,2.667632772633352
2000-05-01,-1.189855225319502,17.842295453923352,-10.309693628606599,2.8514902377872002
2000-05-02,-2.2979734392860642,18.799954304392894,-9.73168501384652,2.4344553561984146
2000-05-03,-2.7809035717941395,20.16697081556764,-9.889368774994546,1.705240414864151
2000-05-04,-4.611416342931822,20.386435628154064,-10.9693770371255,2.5623356251818294
2000-05-05,-2.2978366883122727,19.654794216426435,-9.98615142216851,2.840078350867198
2000-05-06,-2.3023288777349387,20.22472340084396,-10.470994977039924,2.6554616023819118
2000-05-07,-2.2032803765710605,21.132132938684595,-11.675137262250903,3.836698949000854
2000-05-08,-3.5800945667309816,21.328870519971925,-11.835379793610363,3.121444694140168
2000-05-09,-3.216255163009225,20.948494754588328,-10.745844354957525,3.9757969766163606
2000-05-10,-2.579202437829391,21.353971220748722,-10.455185440989661,4.256752427444183
2000-05-11,-2.608764176076087,20.97610142445005,-9.204182681253354,3.1264557017732493
2000-05-12,-1.8753268592671561,21.049340712196877,-8.520304074784399,1.8946603686910746
2000-05-13,-2.337581750153795,21.96497346835463,-8.80691735064765,2.4430458092076566
2000-05-14,-3.001530177944521,21.510978642209842,-8.894697911542654,2.165358714781318
2000-05-15,-3.0828925905709554,21.448553057046485,-10.054019821090098,3.2466199507905715
2000-05-16,-2.150960609190551,20.380186501273457,-9.573384721216572,2.5800920955119344
2000-05-17,-4.075954851015742,21.684916573963303,-9.755301339730106,4.835448602532761
2000-05-18,-2.9982406049232857,21.98421188269435,-9.386029910391219,3.6346685671165213
2000-05-19,-3.962351817234137,22.906438541935866,-10.053869377746935,4.075712906007714
2000-05-20,-4.857915359777866,22.637308848048832,-11.021136838228474,4.5433768023967245
2000-05-21,-5.3779331290786745,22.08068973248072,-9.990909625602983,5.6537093856855245
2000-05-22,-6.718827042926943,23.27469968753633,-9.111380323659473,5.431995492486209
2000-05-23,-6.309618584675819,24.318953021974227,-6.843672111251054,5.846029481179085
2000-05-24,-6.704581320982312,26.03476177064274,-7.754979957753335,3.1326520430996143
2000-05-25,-7.5410618879612255,27.393964916263084,-5.717563383266247,4.173590130222047
2000-05-26,-7.65507548653221,26.7867629315305,-6.601678591802797,3.7102828590297428
2000-05-27,-7.332026912026435,26.25140098626261,-8.213660109131624,2.9371502058963554
2000-05-28,-7.291511663041483,23.95207311013329,-8.029733938860847,2.9743543761219913
2000-05-29,-5.372759857189102,23.07928847576082,-8.952731434373046,4.387366765982128
2000-05-30,-7.175586772134595,21.16997987114517,-8.664306268367756,3.295480276551155
2000-05-31,-6.290854576029776,21.839193301249843,-7.275239765914905,3.3753789213930214
2000-06-01,-5.205293076750287,23.545228366571386,-5.552347435517558,2.4496372869239296
2000-06-02,-4.850741953899504,23.508546105119112,-6.500937818026969,0.9541977333881606
2000-06-03,-7.09322583041933,22.955050093482757,-6.826326850397292,0.19492208949281187
2000-06-04,-10.04284715518739,23.03187891309347,-6.565681961398715,0.47214301635176675
2000-06-05,-9.193287668632987,24.547629207144524,-6.0719127450055375,-0.49920915617496436
2000-06-06,-9.773308100056454,24.199617876458696,-6.566200481302293,-0.312338318456416
2000-06-07,-9.53434018503659,23.216664583708116,-6.626953910965338,-0.07529736448991664
2000-06-08,-10.135828792313617,22.86745204604486,-9.075768588915533,-2.580053166598228
2000-06-09,-11.821500607138617,20.172517751097622,-10.46842580881373,-1.7614348704304001
2000-06-10,-13.390495043868082,20.54802722927447,-10.411991373254516,-1.687646743935297
2000-06-11,-16.520196030901193,20.30197411606456,-8.846465744622957,-2.999618480795939
2000-06-12,-18.05889765906734,19.4257155945949,-9.943755168107705,-3.603650082701625
2000-06-13,-18.128035862102315,18.761747208822538,-9.524133213691721,-3.541150003590953
2000-06-14,-18.017877699371112,18.9068821305132,-9.1108996388264,-3.0213890854385883
2000-06-15,-18.599905545788694,18.183958547726444,-9.603304783282992,-3.247975870995669
2000-06-16,-18.073253858120403,19.307824278805846,-10.213862209133787,-3.298101282053213
2000-06-17,-20.887579923233876,19.562657491765215,-8.179684188446146,-1.6033330209485124
2000-06-18,-21.757408354296143,21.400365402362397,-9.023636559512767,-0.9940065570378166
2000-06-19,-21.074912589502578,21.312218501724285,-7.6553715078986215,0.13093833710089953
2000-06-20,-23.027052681399844,19.86188549957354,-7.856102142698732,1.6050823835070687
2000-06-21,-23.82007808482076,19.53552759545034,-8.248453311679867,1.8937230496046007
2000-06-22,-24.817544893316196,20.511539057424386,-7.6706003893641785,1.21232483930722
2000-06-23,-24.508394948020847,20.072378139425243,-7.697331116509773,1.6739103291257453
2000-06-24,-25.976078494661568,20.235394265707974,-7.232031662441336,1.1023430870893214
2000-06-25,-26.20208349114886,22.034793534891975,-7.603734445364677,0.9145681983220696
2000-06-26,-27.20619003659762,21.170963842429217,-6.571764691906143,-0.4130186336202718
2000-06-27,-26.149093220786717,23.53351694166072,-7.859182522608879,-0.42309700527903504
2000-06-28,-24.235869500999016,23.019553477348182,-6.97561805372635,0.7697170650103484
2000-06-29,-23.95436318233641,22.962476655937728,-6.782183939562231,0.7305415542833917
2000-06-30,-24.668282477876684,22.62265103209882,-8.261239109307159,-0.7226186874146909
2000-07-01,-24.968145204687808,23.398579945984718,-9.203479996379444,-2.136976394708212
2000-07-02,-25.242608077524455,24.415220273935063,-8.985276126586571,-2.885731358799442
2000-07-03,-25.672771864107204,25.16178150703285,-10.412528961310146,-2.834819184172874
2000-07-04,-24.39186477707106,24.171570438798433,-10.29813806739248,-1.4256285624546503
2000-07-05,-23.27292978749436,25.321947151386258,-9.347156920023325,-0.18122098197269665
2000-07-06,-21.958142953641712,26.403573053757928,-9.319430840287277,-2.169658067760378
2000-07-07,-24.032152478490776,27.186909060052596,-10.145962899027367,-3.091181142222934
2000-07-08,-23.432264631431675,28.030154560811578,-9.531989265936575,-2.1425076054908536
2000-07-09,-25.276341869025607,26.889851721407037,-8.364052535535302,-1.8952220641037405
2000-07-10,-27.543203747306165,29.98795244675778,-7.996202044671087,-1.5742315708625874
2000-07-11,-27.18164285969702,29.97972785187347,-9.186344373637528,-0.8474070606272076
2000-07-12,-26.276979342093725,29.996705611580836,-8.514985098631424,-0.3305089060763545
2000-07-13,-26.84388035458724,29.959748183235494,-9.989512627073498,1.45857971718707
2000-07-14,-28.201365339368866,31.22280423621954,-10.180754335366005,1.4969912939258387
2000-07-15,-27.01857235573302,30.690625962273494,-11.401713929093154,1.0747589956435841
2000-07-16,-27.34828186908898,31.970441463813195,-9.961567245042847,2.152399199823022
2000-07-17,-26.679530983655408,32.11728198649468,-10.148899068493947,1.4098370528964885
2000-07-18,-26.59231202901291,31.57975599392498,-9.683438964250072,1.1734136413331069
2000-07-19,-27.4613285587685,32.117893195563,-10.560673719666053,1.5337699874001829
2000-07-20,-28.026988248752595,31.08209204863909,-8.687462237251838,2.485826527929056
2000-07-21,-28.985799288796198,32.15296041132348,-8.484119884923128,3.687785318218407
2000-07-22,-30.328520538857152,30.16895921469007,-8.912054475673722,4.014233330916197
2000-07-23,-31.253849828307715,30.468619696502945,-7.522915887502812,4.622793867008433
2000-07-24,-29.06938361409212,30.344563634415945,-7.673905672717464,5.944367216017647
2000-07-25,-30.0391884921471,29.04408359446971,-9.79857330480937,6.278586801644583
2000-07-26,-30.366588217789094,28.707749910018777,-10.161051307582012,2.9083861123037584
2000-07-27,-29.301331334949932,29.59560542893648,-11.743769106896128,4.700509108038108
2000-07-28,-30.518252936639115,29.208379942243564,-13.324629404062215,2.8843815111706794
2000-07-29,-31.91050338583134,28.79359695863749,-13.246880653101513,2.152010665696684
2000-07-30,-31.884791973868694,28.052185449835164,-13.284447524630947,2.576562589793622
2000-07-31,-33.19688289036075,27.141819669656723,-14.359553690839583,3.0131386789885592
2000-08-01,-33.3581687322338,25.674883366892544,-14.242286322711132,2.1539486928623104
2000-08-02,-32.49203244679625,25.752453725124028,-13.224370719240332,1.705244944119147
2000-08-03,-33.39305772491448,24.889204687598863,-14.966161986739099,0.7691468713464549
2000-08-04,-32.63705615023987,26.320085878703193,-16.74338977494372,-0.05212757453191963
2000-08-05,-32.330168120079954,26.881688715569748,-16.39134441435882,-0.34685054557643186
2000-08-06,-33.46196826871866,25.474990035504852,-15.862589793932168,0.4651983037161446
2000-08-07,-33.657149186756065,24.852529744888535,-16.343863809120997,0.08877247528233406
2000-08-08,-33.18401185791219,25.369928993009285,-15.127452161626561,1.1910036211066053
2000-08-09,-34.12207034530882,27.616549223731035,-14.500058684576778,1.8469325691094411
2000-08-10,-34.64148775148768,26.86904783401318,-14.379018441405305,0.7179108845691653
2000-08-11,-34.23580881272415,26.80938772979288,-12.560195579519014,1.5067298474546504
2000-08-12,-34.45683415770077,26.35668268012404,-11.1561101652464,0.45870436882169985
2000-08-13,-36.44645611832446,25.088211304570226,-11.682540692927322,0.3578385955652141
2000-08-14,-35.83183967197122,26.584091992033265,-11.748019343087073,0.521220316932622
2000-08-15,-35.68621802353839,27.92030854589861,-12.73575726213116,0.5919827127440306
2000-08-16,-36.24987361627573,29.448050027291774,-11.356346680679158,-0.48231453820403225
2000-08-17,-36.55320686029081,30.531814257388618,-10.490298526457718,-1.7400537890029764
2000-08-18,-37.626319962145345,29.09093303281481,-12.340008403972844,-1.784554044556472
2000-08-19,-36.82796003454238,27.446862852362237,-11.767341094814283,-1.5575955488856095
2000-08-20,-36.311063471539484,27.208850431712506,-11.94215460708682,-2.4504567641231048
2000-08-21,-36.887435701787204,26.386919166048052,-11.590219858288085,-3.317574002398052
2000-08-22,-37.16793672501777,26.64591804278975,-11.714763494379932,-1.3802194327703026
2000-08-23,-39.106136935470424,27.457546325088384,-11.551887046952174,0.6753266149018939
2000-08-24,-39.651409326180335,25.970919065492946,-10.73140383507737,0.7092629220707308
2000-08-25,-38.57525049684318,24.703032545898253,-11.578617042922344,-0.31066756471155677
2000-08-26,-39.58695949153343,25.63867677214273,-9.619167069748745,-0.536369040884186
2000-08-27,-40.8624735701354,26.048753127954182,-8.525122955675997,1.092672262526302
2000-08-28,-43.18805236497553,27.0011226610275,-8.83454436257803,-0.378176648154241
2000-08-29,-42.78617288805841,27.326822045406512,-8.203576559314511,0.37143531213783976
2000-08-30,-43.790510914169786,28.93907399274103,-8.899528386287539,0.7411455154410872
2000-08-31,-44.24755114627754,30.145693584940737,-9.891764191622821,-1.1051847792092784
2000-09-01,-43.68627897612125,29.794809039396817,-12.460010390044534,-0.40400504248718516
2000-09-02,-42.854930601973386,28.70656146469529,-12.712365972235451,0.6934080977840184
2000-09-03,-41.8047969906742,28.979676249241987,-11.569299334527072,0.11375847057332822
2000-09-04,-41.17053831284017,28.23018128569298,-11.002477394777035,-0.12568846332563013
2000-09-05,-39.86100131780118,30.60293025453662,-10.160027381743136,-0.5530978622515342
2000-09-06,-40.91043445933255,30.83084409280703,-11.167876889798857,-0.5775864815995495
2000-09-07,-40.78911361345973,30.18705561956388,-11.725236072405615,-1.0585842468726177
2000-09-08,-42.49691386115633,29.836316447399597,-11.25114273915839,-1.8090191394967559
2000-09-09,-43.607686883432,30.458133573775395,-10.986897939374463,-0.5567297032869858
2000-09-10,-44.145584027089264,29.95446653712735,-10.523904656610814,-1.4846768168204052
2000-09-11,-42.98648807989652,29.376699065239922,-9.92517972614056,-1.4218244847099912
2000-09-12,-45.56695482835529,30.767609136672853,-8.787117469686601,-2.0403953250352505
2000-09-13,-45.207193360688116,30.574148115899398,-7.540531822688895,-0.05919640177308039
2000-09-14,-45.289509265851926,29.27891468050583,-7.0036584413068494,-0.20903050196243989
2000-09-15,-45.852429734166925,27.689583977228246,-6.507661697308535,-0.3503548120314267
2000-09-16,-45.05357527219685,27.959212520391883,-7.004912924986025,-0.6671690560597302
2000-09-17,-42.77903125629219,28.759217213414512,-5.488743223279626,0.7729208864547129
2000-09-18,-42.408723775007914,28.54142580250512,-6.016510463053619,-0.17867950766270035
2000-09-19,-41.97813867764979,29.83820618629573,-5.64087326826244,-1.0932781094284079
2000-09-20,-42.73760174109043,29.661525324030706,-3.4207514498057625,-1.4156436765002622
2000-09-21,-43.56694720067376,29.02327771800557,-3.763653492612987,0.4984917469507424
2000-09-22,-43.64165757637924,26.641889661808413,-4.2780227809850135,0.33974183709268
2000-09-23,-42.751805672013695,26.685933041520112,-3.6470192651884066,0.928412286488223
2000-09-24,-41.95809980261883,25.476315693365844,-5.049142422825764,0.3329120925638732
2000-09-25,-42.44321777863469,23.121799136902595,-3.2153318602588454,2.6458241323112373
2000-09-26,-42.66161360946944,21.164739745865756,-5.010585629936674,2.7769995904416365
2000-09-27,-42.159195487705055,22.537506166376893,-6.062881409269069,3.717850554909227
2000-09-28,-43.30051650604941,22.379136028293733,-4.872964449322633,3.8263127324854174
2000-09-29,-42.463815819627875,23.011872988972446,-6.522402831886325,2.0534103009527898
2000-09-30,-41.29282270698829,24.138696017695956,-6.741438390220097,0.9274812653208417
2000-10-01,-40.74694583375623,24.90212578242094,-6.243870348264596,-0.2762543723957509
2000-10-02,-39.49439461875099,23.09598430887141,-6.780416400407504,0.15256922239512988
2000-10-03,-39.74906225249736,22.45350320828782,-5.539420616203824,2.2550041911468908
2000-10-04,-40.34663699240046,23.916251452595723,-4.438514344592922,2.046040143499408
2000-10-05,-40.129215567167016,24.280255907638264,-4.696040785544805,3.1074885388001867
2000-10-06,-40.50797059490794,25.224534159590966,-3.0751549749052947,3.954759822245336
2000-10-07,-40.27280157533202,24.439507449062422,-3.835065346606295,4.28480464913387
2000-10-08,-40.979970530851986,23.938109402566422,-3.358311750769254,5.592842780589844
2000-10-09,-39.24921167139226,24.95820773956455,-3.8087136450461965,5.310991123356054
2000-10-10,-40.81961502814956,24.09035295773536,-1.227330276733971,4.342076936207289
2000-10-11,-40.08375553157397,25.26505913460966,-0.3050783610731701,3.5701148196839574
2000-10-12,-39.643298125461214,23.3239494523708,0.9823968236135981,3.9324312849102707
2000-10-13,-39.6556543133163,22.031207066501715,-0.14904479045201457,3.08880611107876
2000-10-14,-38.47690748478164,22.49635154437955,-2.3145931719527297,2.6337786769260485
2000-10-15,-39.036936452579845,24.037635816494557,-2.181787944374715,2.057339175897471
2000-10-16,-39.30952316185435,25.009410131022086,-3.4116846899967035,2.4173191167033905
2000-10-17,-39.19635596458898,24.813921855543924,-2.6260000144952493,1.1999204455407848
2000-10-18,-39.380578738667644,23.201632316546128,-4.448105569958852,2.247577377262674
2000-10-19,-39.51844447843529,23.131044730834372,-4.898363379530579,1.6364409581662298
2000-10-20,-39.51216903667072,23.21976850510317,-6.044878864643549,2.021194906528842
2000-10-21,-40.754428642779374,24.79133370484292,-5.819300726860261,2.0421704486872905
2000-10-22,-40.97047311480028,25.326908890226505,-5.538446576082339,3.2094985358432995
2000-10-23,-38.30257481207852,26.24276827858676,-5.1734636351783045,3.031735718913069
2000-10-24,-38.133160645781075,26.416689390827017,-3.950771151761419,3.2203732583558766
2000-10-25,-36.99025647297693,25.095642399042074,-3.4815404868372397,3.3937809794026186
2000-10-26,-37.256560158537155,24.401160958985955,-3.8710578114690666,3.7200866852293513
2000-10-27,-36.378532481055146,26.588197317164816,-2.9831849139911757,2.0006393169296612
2000-10-28,-35.2388078856123,27.34914027339782,-3.9021892582470614,1.8838226025663063
2000-10-29,-36.15786213843565,28.15400863246607,-3.363274151779113,4.044686555601467
2000-10-30,-36.71056137302588,27.23539752653349,-1.567179560927625,3.171813567861035
2000-10-31,-36.90097250977237,28.17786497021628,-2.439412817655761,3.6210170626640883
2000-11-01,-37.03102135133601,29.050415185915252,0.14817499036292103,3.560568131104069
2000-11-02,-36.19806979606357,28.71185794693589,-0.8964711474036589,2.1810651264131984
2000-11-03,-35.15950699967668,31.617555927868743,-1.8737474255187747,2.1437059597719594
2000-11-04,-35.64622056909348,31.66442804075043,-0.5029564620474782,0.9448350033336996
2000-11-05,-37.319497614083886,32.9213301165531,-1.1930024833470259,0.5403383043920649
2000-11-06,-35.197383040179744,33.823687480654606,0.7405510029156792,0.3253273270196664
2000-11-07,-36.16496717703879,34.42611397587287,0.3340778016959887,-0.4634051853312552
2000-11-08,-37.721506337504664,34.31612846093569,-2.0111648515515057,-0.21501383475111363
2000-11-09,-37.759066508372975,33.897416881492006,-2.7750194153470558,0.1721132455440475
2000-11-10,-37.92801791686299,33.75496805234685,-3.2643295488397595,0.813786717526169
2000-11-11,-38.99840959274143,33.974292446218094,-2.8045255193141814,0.7695627341713341
2000-11-12,-39.06957967681321,33.775201785903505,-2.660324215246104,-0.19519675557019567
2000-11-13,-39.81463220062078,31.684856572661655,-2.2656740716006416,0.4858675595544033
2000-11-14,-40.83611280074323,30.998890076318318,-2.083604876896479,-0.4840411387345315
2000-11-15,-42.74062398022503,30.812206051909698,-2.0691983004301573,0.7202233953445373
2000-11-16,-43.60653745108228,29.50332662289658,-0.7755648109402573,0.5187915025852822
2000-11-17,-43.603043296909014,30.55386461413854,-1.922418178338099,0.18355726227305635
2000-11-18,-43.94286938422487,30.358293809287748,-2.208011315105321,0.036035833551267715
2000-11-19,-42.37561437787419,29.850953547540072,-3.9872659306645586,-0.2234643190984849
2000-11-20,-41.45775620535408,29.304806789996277,-3.1244670522714504,-1.0312781328102276
2000-11-21,-41.790729462793045,30.22782385755841,-3.441439024067449,-1.30568389997309
2000-11-22,-41.18957940226078,29.59256452772418,-2.484056740795794,-1.5832728373179004
2000-11-23,-43.052186390867874,28.56385412289787,-2.81482475590004,-0.7705687119697576
2000-11-24,-42.42195296932729,30.089442596484073,-1.784230690268519,-1.6655320353046839
